"wife_age","wife_education","husband_education","parity","wife_religion","wife_working","husband_occupation","SOL_index","media_exposure","method","r1","r2","r3"
43,4,,6,1,1,1,,,1,0.248300138,0.3723353275,0.4226027459
34,3,4,4,1,1,1,3,0,1,0.8075755578,0.755402482,0.4684920481
36,1,4,2,1,1,2,2,0,1,0.5035734063,0.5946215822,0.8439580607
22,4,4,0,1,0,2,4,0,1,0.85453409,0.9959475654,0.392508316
35,2,,8,1,1,3,,,1,0.0587637024,0.182758113,0.6908610727
-25,4,4,1,1,1,1,4,0,1,0.4668268852,0.000520953,0.6554376076
43,1,,8,1,1,2,,,1,0.1095700958,0.6445457864,0.1217312222
46,1,4,8,1,1,1,4,1,1,0.8247565077,0.4037068949,0.4342108562
27,3,4,2,1,1,1,3,0,1,0.7346035725,0.4692919014,0.5308048281
30,1,1,7,1,1,2,3,0,1,0.8190114623,0.8594471653,0.6445352447
25,4,4,1,1,1,3,4,0,1,0.9390755901,0.9564115978,0.1810656442
42,4,,1,1,0,1,,,1,0.1676768228,0.4954458449,0.9686482148
30,1,3,1,1,1,3,4,0,1,0.5682830711,0.3817902759,0.6222818683
27,3,3,4,1,1,2,4,0,1,0.7109401048,0.2052748418,0.575546583
45,2,,11,1,1,2,,,1,0.0406565503,0.2432273152,0.3893573365
29,3,,2,1,1,1,,,1,0.091687779,0.1826021807,0.7548053133
36,1,4,1,1,1,3,3,0,1,0.6193265219,0.0337352613,0.9062495399
49,1,2,8,1,1,3,1,1,1,0.4271407749,0.4926531196,0.029852055
47,1,4,7,1,1,2,3,0,1,0.471069745,0.2765028268,0.8256086934
30,4,,4,1,1,2,,,1,0.0794226309,0.1387317554,0.2050839165
24,2,,2,1,1,3,,,1,0.2572564042,0.9364411528,0.6793119273
48,1,1,6,1,1,2,3,1,1,0.6101651604,0.7403395715,0.7457076976
47,1,2,2,1,1,2,3,1,1,0.4070014853,0.2277450469,0.0348437396
24,3,,1,1,0,3,,,1,0.0209942283,0.4393365967,0.864016144
48,3,4,5,1,1,2,3,0,1,0.6818534609,0.1899221987,0.8816692172
38,1,2,8,1,1,3,3,1,1,0.6255613689,0.7923992112,0.7806843346
45,3,4,0,1,1,1,3,0,1,0.8206100845,0.1360848933,0.7566962534
43,4,4,3,0,1,2,4,0,1,0.7792449173,0.3969688254,0.6549178439
33,1,1,5,1,1,3,1,1,1,0.8485358138,0.1415554635,0.628463188
37,3,,7,1,1,3,,,1,0.2071655771,0.3519342567,0.564855228
36,2,,6,1,1,2,,,1,0.06920094,0.6753484098,0.2354558619
25,3,,3,1,1,1,,,1,0.2991794228,0.5800649596,0.7503999112
49,4,4,6,0,0,1,4,0,1,0.8636102643,0.6067451446,0.4635863749
30,4,,1,1,0,1,,,1,0.0199956186,0.5782782983,0.5534797616
35,4,,5,1,1,1,,,1,0.2570934637,0.3137095712,0.9966410147
28,2,,0,1,1,3,,,1,0.2875728241,0.0415385873,0.9444814953
30,4,2,0,1,0,3,3,0,1,0.6309950504,0.2993099807,0.7207285444
27,4,4,2,1,0,1,4,0,1,0.4936957296,0.0041328412,0.4643480012
45,2,,8,1,1,2,,,1,0.0999452067,0.2798229471,0.1920333794
46,3,1,5,1,1,3,2,0,1,0.4934983703,0.0580154308,0.6443484522
28,1,,0,1,0,4,,,1,0.1635925822,0.3895476039,0.0578667992
21,2,4,0,1,1,2,2,0,1,0.5514623632,0.366976197,0.868232781
20,3,,2,1,1,3,,,1,0.1606409443,0.7542488234,0.5453729427
28,3,3,5,1,1,3,3,0,1,0.6038302507,0.6697845448,0.2977876446
25,3,3,1,1,1,2,2,0,1,0.5671667781,0.2251988334,0.5812599895
38,1,2,6,1,1,2,1,1,1,0.4880722889,0.3252067274,0.5222323842
20,3,,1,1,1,3,,,1,0.0230066213,0.1667908459,0.8258884004
24,3,4,2,1,1,2,4,0,1,0.8063873769,0.4472070473,0.0717253816
39,3,,1,1,1,2,,,1,0.2039801288,0.2704775335,0.6278780846
25,1,3,1,1,1,4,2,0,1,0.7381841409,0.8807186321,0.3242539607
23,3,4,4,1,1,3,1,1,1,0.6712853595,0.0362599441,0.2454924268
24,4,4,1,1,0,1,3,0,1,0.9681171537,0.9303423357,0.5564695413
26,4,4,3,1,1,1,4,0,1,0.9915238004,0.8228136947,0.1533605997
20,3,,2,1,1,3,,,1,0.0684086206,0.1575341393,0.0763965012
31,3,,1,1,0,3,,,1,0.0411385377,0.6007473513,0.4153791784
22,4,,0,1,1,2,,,1,0.2379486208,0.3444855876,0.7190511607
36,2,3,6,1,1,2,3,0,1,0.8329608658,0.0566953188,0.7408710275
45,3,,0,1,1,1,,,1,0.2319076421,0.867553092,0.9095146786
47,2,2,7,1,1,2,2,0,1,0.8930214289,0.5918945007,0.8936671488
30,2,,1,1,1,2,,,1,0.1934773858,0.7232652259,0.7634752219
35,4,4,3,1,1,1,4,0,1,0.8210454024,0.1749322215,0.5514581094
34,2,2,9,1,0,2,3,0,1,0.7339008724,0.1078153081,0.7656048181
28,4,,1,1,0,1,,,1,0.147623309,0.705824138,0.2552402659
18,3,4,1,1,1,3,3,0,1,0.5550378247,0.293899689,0.6987373678
25,2,,2,1,1,3,,,1,0.1397499596,0.106117758,0.9308586698
27,3,4,0,1,0,3,3,0,1,0.5681770838,0.7911233528,0.6100673809
21,4,,1,1,1,3,,,1,0.2999283324,0.5171952767,0.2992088438
19,4,4,1,1,1,1,3,0,1,0.7001888881,0.9255434642,0.1630932955
26,4,4,0,1,1,3,4,0,1,0.6725586777,0.2360585184,0.9322303021
28,4,4,5,1,1,1,4,0,1,0.5454170529,0.3682192165,0.2934633122
38,1,,4,1,0,2,,,1,0.0550062643,0.363248713,0.9509897558
39,2,3,10,1,1,3,4,0,1,0.347492601,0.7332280426,0.3553425215
45,2,,6,1,1,3,,,1,0.3111589646,0.6061735631,0.9377074321
30,3,4,4,0,1,2,3,0,1,0.9849050711,0.4358772535,0.5734286241
47,2,,2,1,1,3,,,1,0.1136610671,0.1994282357,0.694808659
38,2,2,6,1,1,3,4,0,1,0.902097431,0.7665412458,0.0319204168
42,3,,5,1,1,2,,,1,0.2197160489,0.1412866219,0.6331401005
31,4,4,2,1,1,1,2,0,1,0.9786925726,0.5858267744,0.1667240733
44,1,2,2,1,1,3,1,0,1,0.4881139037,0.8751840167,0.4404839773
42,4,,3,1,0,1,,,1,0.1217689082,0.8455322081,0.6834645396
28,4,,2,1,1,1,,,1,0.2153026672,0.8669738932,0.7659185863
34,2,,6,1,0,3,,,1,0.1467202605,0.1234944463,0.6705749425
45,1,3,7,1,0,1,3,0,1,0.4750762593,0.1700966466,0.4083284877
43,4,,5,1,1,1,,,1,0.0223681289,0.3692541692,0.7432459443
28,3,4,0,1,0,3,4,0,1,0.9094443535,0.4758017596,0.8538794382
27,3,4,0,1,1,3,3,0,1,0.6273129231,0.291255335,0.4587507664
26,2,3,1,1,0,4,4,0,1,0.5595609697,0.0203580279,0.0275685843
26,3,4,1,0,1,2,2,0,1,0.5580321227,0.7201450093,0.9786494542
37,3,4,4,1,0,2,4,0,1,0.7917115296,0.8320096428,0.3566672543
48,3,4,11,1,1,1,4,0,1,0.5982167337,0.7281839092,0.9162912685
47,2,,12,1,1,3,,,1,0.1460152628,0.1566983509,0.4876519099
22,2,,1,1,1,3,,,1,0.0705618612,0.1435573316,0.8319143186
48,4,,1,0,1,1,,,1,0.2238866869,0.6475019411,0.8939572768
42,1,,12,1,1,2,,,1,0.19779218,0.6471080741,0.2982626605
32,4,4,3,1,1,1,4,0,1,0.8500540079,0.0530586625,0.9578343676
33,4,,3,0,0,1,,,1,0.1928357641,0.9772593449,0.6846635904
45,4,,1,1,0,1,,,1,0.1047654585,0.0446300036,0.1642889074
26,2,3,1,1,0,3,4,1,1,0.613443333,0.3085495454,0.6281001534
45,4,4,1,1,1,1,4,0,1,0.35314402,0.5182367761,0.1377606043
25,3,,1,1,0,2,,,1,0.0318803163,0.168015821,0.9515383262
36,4,3,3,1,0,3,2,0,1,0.7630212162,0.8643459747,0.779833855
31,3,3,2,1,0,3,3,0,1,0.8477501766,0.8366181398,0.2424734208
22,3,4,2,1,1,3,3,0,1,0.4279170741,0.7431778013,0.2268268705
46,4,4,10,1,1,1,3,0,1,0.5735082382,0.1642235472,0.2671431067
26,2,3,3,1,1,3,4,0,1,0.656420755,0.2884974523,0.1592789735
25,3,2,1,1,0,3,3,0,1,0.3804075226,0.3689494083,0.4751370612
20,4,4,0,0,0,2,4,0,1,0.9178008847,0.8620197693,0.4818385213
31,3,,3,0,0,2,,,1,0.3097796251,0.3134404688,0.4222788268
36,3,3,3,0,0,2,3,1,1,0.8094190549,0.373819695,0.2831089298
47,3,2,5,1,1,4,4,0,1,0.9524644092,0.7038297265,0.8574196961
43,3,4,2,0,1,3,4,0,1,0.5689204361,0.3849454133,0.120143733
20,3,4,0,1,1,3,3,0,1,0.6332380858,0.172559673,0.5935515131
24,4,4,4,1,1,1,4,0,1,0.9968600064,0.6698713189,0.3328237088
33,2,2,3,0,0,2,4,0,1,0.7189735005,0.8853413592,0.4812313199
41,3,4,3,0,1,2,4,0,1,0.4420472823,0.2822236206,0.5192320894
48,3,4,4,0,1,2,4,0,1,0.6487871323,0.0843986045,0.2365130117
32,4,4,1,0,1,1,4,0,1,0.5447403335,0.6234007062,0.6879756249
38,3,3,4,0,0,3,2,1,1,0.781127754,0.8382471771,0.5343216474
48,3,4,8,1,1,3,3,0,1,0.854629551,0.5077236604,0.54930551
34,1,3,4,1,0,3,4,0,1,0.4413363251,0.1644589422,0.1409261539
31,1,,6,1,1,3,,,1,0.2928034027,0.273995761,0.9903073152
46,1,2,7,1,1,3,1,1,1,0.934736765,0.8541905116,0.2480183142
45,2,2,7,1,1,3,1,1,1,0.8055281703,0.090826104,0.3396386105
34,3,4,4,0,1,3,1,1,1,0.5824368757,0.5291366892,0.2201752761
16,2,,1,1,1,3,,,1,0.0832814644,0.6330070629,0.9123446852
18,3,,1,1,1,3,,,1,0.1201201138,0.9617715706,0.3327244172
22,2,2,1,1,1,3,1,1,1,0.7050980491,0.7787692192,0.1439168063
32,2,2,2,1,1,2,4,0,1,0.647089586,0.7293530147,0.4177765117
41,1,3,3,1,0,2,4,0,1,0.828633997,0.0534169842,0.8056867555
22,3,3,2,1,1,2,4,0,1,0.7586421397,0.7825520382,0.3482943584
23,3,,0,1,1,2,,,1,0.0724074669,0.272490699,0.2082356686
22,3,,0,1,0,3,,,1,0.0772356624,0.3137763503,0.9238914889
40,2,2,6,1,1,2,2,1,1,0.8000182034,0.6458019426,0.526019004
29,3,4,1,0,1,2,3,0,1,0.8918790612,0.4562058712,0.7350123859
42,4,4,0,0,0,3,4,0,1,0.8085900968,0.8160492539,0.5738134238
29,3,,2,1,1,3,,,1,0.118196108,0.9796952493,0.9099698988
31,3,,1,1,1,3,,,1,0.2321029525,0.9783632853,0.3391653627
28,4,4,3,0,0,1,4,0,1,0.6024272603,0.1281301873,0.9764911192
21,2,,0,1,1,3,,,1,0.3151744838,0.3059426021,0.0960104876
26,4,4,2,1,1,1,3,0,1,0.7302817249,0.9174039582,0.062241422
37,3,4,0,1,1,3,4,0,1,0.6512385214,0.8700392064,0.7239120522
24,3,4,2,1,1,2,2,0,1,0.8361240043,0.5814318664,0.727481326
25,4,4,0,0,1,2,4,0,1,0.9804197005,0.8730828813,0.841211026
22,2,1,0,1,1,2,2,0,1,0.4430888721,0.0035139266,0.048134354
45,4,4,1,1,1,1,4,0,1,0.4571748704,0.1961808383,0.1178756562
47,4,,1,1,1,1,,,1,0.2128336417,0.8089638501,0.1385029755
28,4,4,5,1,0,3,4,0,1,0.9095677617,0.7011682963,0.8550351494
24,2,2,4,1,1,3,4,0,1,0.8654398042,0.3420570806,0.8091290457
34,3,3,6,1,1,2,3,0,1,0.5349602055,0.7318885726,0.3728750233
47,2,3,5,1,1,1,1,0,1,0.821475692,0.9879506109,0.3282683647
31,3,4,2,1,1,1,4,0,1,0.3856996747,0.8320890152,0.4116559967
26,1,,1,1,1,3,,,1,0.1898881817,0.1809811449,0.6747943394
25,4,,3,1,1,1,,,1,0.2270150782,0.4502409354,0.8306944048
47,1,1,4,1,1,2,2,0,1,0.4564081572,0.5851185138,0.1672012346
48,1,1,8,1,1,1,1,1,1,0.8935603038,0.9017568505,0.8076365091
38,2,2,10,1,1,3,2,0,1,0.8760916329,0.3206610537,0.3066460534
32,1,3,4,1,1,2,2,1,1,0.8021122039,0.2485800801,0.5053978337
47,1,2,2,1,1,2,4,0,1,0.6258794417,0.5854915979,0.6984421218
27,4,,3,1,1,1,,,1,0.211830251,0.9372011884,0.9271230031
40,1,1,0,1,1,3,2,0,1,0.4886571451,0.5790635881,0.876339998
46,4,4,6,1,1,1,4,0,1,0.9569013552,0.8240257315,0.0940080192
33,3,,3,1,1,3,,,1,0.1100780936,0.4563283741,0.3931431884
49,1,2,5,1,0,2,2,1,1,0.9572825823,0.7957250973,0.3536485575
21,2,4,3,1,1,3,2,0,1,0.873163016,0.6799265671,0.069987841
31,4,4,0,0,0,2,4,0,1,0.9687002306,0.4422199062,0.2015946522
42,4,,4,1,1,3,,,2,0.1967449669,0.3178245967,0.9780301931
35,4,4,3,1,1,1,4,0,2,0.7633459348,0.443234862,0.8037414149
31,4,4,4,1,1,3,3,0,2,0.5314668503,0.7752012484,0.5248914722
42,4,4,6,1,1,1,3,0,2,0.6636649629,0.3240317527,0.7525171036
49,3,4,4,1,1,3,4,0,2,0.3422158204,0.8845182624,0.0473272293
21,4,,1,1,1,1,,,2,0.2394156769,0.036496066,0.8458469663
28,3,4,3,1,1,1,4,0,2,0.9129849327,0.0415824498,0.3087833157
22,4,,1,1,1,1,,,2,0.1674770914,0.3499977609,0.516731139
36,4,4,3,1,0,1,4,0,2,0.9269152274,0.1148153847,0.8445836393
45,2,,9,1,1,3,,,2,0.2700844609,0.5783275848,0.3617948696
40,4,4,4,1,1,1,4,0,2,0.3869354089,0.5179146801,0.2680649549
30,2,2,7,1,1,3,4,0,2,0.5476193035,0.2947910425,0.9461259781
35,4,4,5,1,0,1,4,0,2,0.9463217053,0.5986318894,0.2576830812
26,2,4,2,1,1,1,4,0,2,0.8098428626,0.5078661612,0.4249973215
45,4,,3,1,1,1,,,2,0.0499224477,0.5989597927,0.7955869817
27,3,,2,1,1,3,,,2,0.2704767605,0.59001218,0.39091616
32,4,,4,1,1,1,,,2,0.1723705238,0.7225026357,0.8110061022
27,4,,3,1,1,1,,,2,0.0358593557,0.9000649987,0.3598572735
28,4,,2,0,1,1,,,2,0.2722588304,0.0559938839,0.9226966407
30,4,,3,1,1,2,,,2,0.1977480562,0.5188045835,0.5420111392
34,4,4,4,1,1,2,4,0,2,0.4979305116,0.7344160116,0.5055686871
26,3,,3,1,1,2,,,2,0.3175600098,0.9857075699,0.2354678345
44,1,4,2,1,1,1,3,0,2,0.8718121182,0.5310330654,0.6331337745
29,4,,3,1,1,1,,,2,0.2621815397,0.930624654,0.5535258495
26,3,4,2,1,1,3,3,0,2,0.5575164638,0.9041637089,0.8076875959
41,4,4,8,1,1,1,4,0,2,0.749701673,0.8134777061,0.2316185037
32,3,3,4,1,0,3,3,0,2,0.9086991697,0.424192589,0.9848844302
23,3,1,1,1,0,3,3,0,2,0.7850073202,0.4210186728,0.5014693507
38,2,,4,1,1,1,,,2,0.0950732767,0.7389421764,0.7142923222
22,4,4,1,1,0,2,2,0,2,0.6717122238,0.2646147223,0.0497103525
34,3,4,3,0,1,1,4,0,2,0.5123203627,0.5181806532,0.8939579385
38,3,,7,0,1,2,,,2,0.0296038971,0.1431730143,0.4486016135
21,4,4,1,1,1,1,4,0,2,0.4555290879,0.6503218099,0.3009483653
43,1,3,4,1,1,1,4,0,2,0.7662408095,0.5111974713,0.441974832
44,3,3,9,1,1,1,1,0,2,0.6958352834,0.2963187952,0.5842999148
24,4,,1,1,1,2,,,2,0.2867590554,0.7778331725,0.559001813
27,4,4,1,1,0,3,3,0,2,0.6657670777,0.8995890398,0.5277661539
34,3,,4,1,1,3,,,2,0.0147498078,0.0351996748,0.9356762781
29,3,,2,1,1,1,,,2,0.3004752604,0.5697401294,0.9274266744
26,4,4,1,1,0,2,3,0,2,0.9443526445,0.5631124333,0.9012457393
37,4,4,7,1,1,1,4,0,2,0.336112091,0.5915268234,0.9628244657
21,3,4,3,1,1,1,4,0,2,0.5752848636,0.0478388914,0.5216601945
47,4,4,4,0,1,2,4,0,2,0.9360114908,0.195837658,0.5129436029
41,4,,3,1,0,2,,,2,0.0517053777,0.690807958,0.08122527
29,3,4,3,1,1,1,3,0,2,0.77134764,0.4956121382,0.3218825154
25,4,4,1,1,0,1,4,0,2,0.8897066717,0.4393864555,0.9913295633
33,4,,2,0,0,1,,,2,0.0507269413,0.7781994915,0.9540283251
23,4,4,1,0,1,1,4,0,2,0.5351760455,0.2875145116,0.1037326181
32,4,4,4,1,1,2,3,0,2,0.5850640845,0.6322650116,0.1039427077
45,4,,3,1,1,1,,,2,0.0379152908,0.7375730307,0.4371752029
37,4,4,4,1,1,1,4,0,2,0.368357937,0.6430133081,0.4833987311
35,2,,4,0,1,3,,,2,0.0240327302,0.8074474171,0.7554388436
37,4,4,3,1,1,3,4,0,2,0.4557191746,0.8510237391,0.2753868752
35,4,,5,1,1,2,,,2,0.2465809305,0.1134293243,0.987080303
23,4,4,1,1,1,3,3,0,2,0.4642228631,0.7386317811,0.399088592
38,2,2,8,1,1,2,2,0,2,0.6066093764,0.7767290509,0.9540603799
41,4,4,4,0,0,2,4,0,2,0.8035948876,0.2844337874,0.8094908906
35,1,2,9,1,0,3,1,0,2,0.8096158671,0.9889175645,0.2488675887
29,4,,3,1,1,3,,,2,0.0952573787,0.8006967524,0.1085572839
26,3,3,2,1,1,1,3,0,2,0.6100704845,0.0754561965,0.1584850914
22,3,,2,1,1,3,,,2,0.1282089293,0.5921603225,0.4067249402
30,2,3,5,1,1,3,1,1,2,0.3966293928,0.6287477187,0.96139111
36,4,4,3,1,1,3,3,0,2,0.8094149785,0.2114834726,0.1264921199
26,3,4,3,1,1,1,4,0,2,0.890488903,0.9280881006,0.1484530583
32,4,4,2,1,0,3,4,0,2,0.5150007068,0.1452636631,0.6908021717
39,4,4,3,0,1,2,4,0,2,0.7363326609,0.4489669592,0.2787846719
29,3,,3,1,1,1,,,2,0.0343150669,0.0560741104,0.1990384367
40,4,4,5,1,1,1,3,0,2,0.9321240084,0.249379187,0.0376298307
43,3,3,6,1,0,3,2,0,2,0.798058133,0.6826180414,0.6724147381
44,3,4,6,1,1,3,2,0,2,0.8260259567,0.7495128176,0.6538103864
24,4,,2,1,1,2,,,2,0.1717441753,0.5638243489,0.6719791115
42,4,,3,1,0,1,,,2,0.1569948365,0.7859324849,0.6156394941
33,3,4,2,1,1,1,4,0,2,0.4795958081,0.4306282496,0.7420087306
24,4,4,1,0,1,2,3,0,2,0.5975343639,0.6475431778,0.2543278706
28,3,4,2,0,1,2,3,0,2,0.4040066644,0.0885338164,0.3453039771
32,2,1,5,1,0,2,2,0,2,0.36633692,0.4087659542,0.4785126161
26,2,,4,1,1,3,,,2,0.1533500395,0.4872501956,0.4856406033
27,4,4,1,1,1,1,4,0,2,0.8607830069,0.3986586893,0.4974865091
41,3,,3,0,1,2,,,2,0.1436415017,0.5562599378,0.6395954884
28,3,4,2,0,1,3,3,0,2,0.4901248154,0.2367036618,0.5501517474
23,4,4,1,1,0,3,4,0,2,0.4051851539,0.9557261141,0.2557205126
31,2,2,4,1,1,4,3,1,2,0.5224718659,0.1283024271,0.3017420477
33,4,4,3,0,1,2,4,0,2,0.6694969491,0.1199275428,0.9857596406
35,4,4,5,1,1,1,4,0,2,0.9349879087,0.1620849414,0.2847642825
39,3,4,5,1,1,3,4,0,2,0.8490584208,0.7840410791,0.4931512766
27,4,,2,1,1,1,,,2,0.0276465928,0.8576538562,0.9219683152
48,4,4,3,0,1,1,4,0,2,0.3460541541,0.7715822928,0.539058889
25,3,1,2,1,0,3,4,0,2,0.6368524151,0.5552610739,0.7889740671
38,4,4,4,1,1,2,4,0,2,0.5111496875,0.5078725398,0.0422787443
48,4,4,7,1,0,1,4,0,2,0.3251494366,0.3923046046,0.0382313491
34,4,4,4,1,0,3,3,0,2,0.3825883672,0.7511490834,0.119629961
36,3,,4,1,1,1,,,2,0.2855897044,0.801073633,0.6396299306
34,4,,3,1,0,3,,,2,0.0616391353,0.8784680808,0.1551273401
42,4,4,4,0,0,2,4,0,2,0.5665917818,0.3687953853,0.8856175723
45,3,3,5,0,1,1,3,0,2,0.4340346909,0.174889044,0.2670964972
37,4,,4,0,1,2,,,2,0.1979195542,0.1986817854,0.5450095723
38,4,4,3,0,0,2,4,0,2,0.3917958519,0.4021230798,0.5973683305
42,3,3,4,0,1,3,4,0,2,0.5034228379,0.2424076033,0.4483732825
42,2,4,5,0,1,2,3,0,2,0.4639302415,0.2597555897,0.650173432
41,4,,6,1,1,1,,,2,0.0126628294,0.6679744542,0.8941294671
43,4,4,5,0,1,1,4,0,2,0.9170107073,0.1720266804,0.7308711557
34,4,,2,0,0,3,,,2,0.243546751,0.5678915924,0.459116277
44,2,3,1,0,1,2,4,0,2,0.8595662708,0.8157566254,0.320498685
41,4,4,4,0,1,1,4,0,2,0.8179502132,0.3883841109,0.9102356215
36,4,4,3,1,1,1,4,0,2,0.3481333718,0.5526188587,0.0820706585
34,1,2,5,1,1,3,4,0,2,0.5484316831,0.8151506781,0.5569668731
32,3,,5,1,1,3,,,3,0.2356446135,0.2121936722,0.3101556978
34,3,3,6,1,1,1,4,0,3,0.9344544741,0.7699258229,0.9172598742
24,4,,2,1,0,3,,,3,0.3138122155,0.741019185,0.0328976521
21,3,,1,0,1,3,,,3,0.1138569443,0.4096859025,0.7224262905
38,4,,9,1,1,3,,,3,0.1976837731,0.9909283556,0.7050816499
39,4,4,3,1,0,1,4,0,3,0.9519477952,0.529617721,0.0345020374
35,2,2,6,1,0,2,2,1,3,0.4872587903,0.3397918094,0.7882077795
30,2,3,7,1,1,3,3,0,3,0.9558761804,0.2182842233,0.1624211721
17,3,4,1,1,1,3,3,0,3,0.5083043112,0.4061943076,0.9242528937
32,2,,3,1,1,3,,,3,0.2850453832,0.1689946443,0.5680423149
43,4,,5,0,1,1,,,3,0.0339408671,0.3545159294,0.5482057894
31,2,2,4,1,1,3,3,0,3,0.9176422804,0.6107383709,0.2652877519
24,1,,3,1,1,3,,,3,0.1511255927,0.1348252306,0.5842577115
26,2,4,3,1,1,1,3,0,3,0.9440935109,0.6674449964,0.0823166292
35,3,,4,1,0,1,,,3,0.1071379595,0.1363544781,0.952280777
46,3,,4,1,0,3,,,3,0.269308101,0.2826688263,0.0532870195
29,2,,3,1,1,3,,,3,0.307337124,0.9083700608,0.0181954191
21,3,4,1,1,0,3,4,0,3,0.9645657115,0.5577328361,0.8720069546
31,4,4,5,1,0,1,4,0,3,0.3499471798,0.5124719257,0.9504437721
24,4,4,2,1,1,3,3,0,3,0.3990393474,0.4449255524,0.9548715143
24,2,4,3,1,1,3,3,0,3,0.734042819,0.8780490313,0.9686193159
36,4,4,4,1,1,1,3,0,3,0.7911999132,0.6760969677,0.5258459633
37,2,3,9,1,1,3,3,0,3,0.4310080388,0.549292486,0.2232209715
37,3,3,6,1,1,3,3,0,3,0.7531708962,0.4549091409,0.1720908671
37,3,3,11,1,1,1,2,0,3,0.9714954304,0.2721121005,0.3502429483
44,4,4,4,0,1,2,3,0,3,0.9683949747,0.5588993023,0.0056464463
35,2,3,6,1,1,2,3,0,3,0.5697256036,0.2050236446,0.9969566236
25,4,4,3,1,1,3,3,0,3,0.4437082822,0.2199018645,0.8652981431
21,4,4,2,1,1,2,3,0,3,0.9538786583,0.2704972421,0.9836832341
24,1,2,3,1,1,3,2,0,3,0.7729853586,0.0446495577,0.1125208759
16,2,3,1,1,1,3,1,0,3,0.5787909546,0.7308108493,0.2960168036
21,3,,1,1,1,3,,,3,0.2885937636,0.4127075637,0.9191994955
25,2,4,2,1,1,2,4,0,3,0.8307049502,0.1187643479,0.214173149
26,4,4,1,1,0,2,4,0,3,0.588436934,0.2352835002,0.513735201
43,4,,2,1,1,1,,,3,0.0624989937,0.1824467751,0.0114160227
24,4,4,1,1,1,1,4,0,3,0.94216356,0.2682397567,0.536929393
30,3,,3,0,1,3,,,3,0.0772270202,0.5934430224,0.0474177199
30,2,3,3,1,1,3,3,0,3,0.4607214911,0.4663424,0.5037763913
26,4,,2,1,1,3,,,3,0.0735450131,0.3057313907,0.0683285799
29,2,4,4,1,1,3,2,0,3,0.6812577023,0.4074180938,0.8404620638
24,3,4,4,1,1,3,1,0,3,0.6051881651,0.8346801255,0.0314091421
29,3,3,2,1,1,3,2,0,3,0.8263296233,0.3555826188,0.9369720751
29,1,,1,1,1,3,,,3,0.1984068557,0.349048631,0.2234544247
22,4,4,1,1,1,2,4,0,3,0.3330377854,0.8213475234,0.8902327832
30,3,,4,1,0,3,,,3,0.1101725521,0.7436916422,0.9489355855
24,4,4,1,1,1,2,3,0,3,0.5181241946,0.2921424309,0.5933634935
25,4,4,2,1,1,1,2,0,3,0.8450055173,0.9192415843,0.6725783184
44,4,4,5,1,0,1,4,0,3,0.5873284738,0.3340790348,0.3349992895
28,2,,3,1,1,2,,,3,0.2842839068,0.6469925389,0.2350641057
22,3,,1,1,1,3,,,3,0.13881381,0.644474834,0.5599300026
30,2,2,6,1,0,2,3,0,3,0.3772414631,0.5740123669,0.1220134833
25,3,,3,1,1,2,,,3,0.0714167278,0.6487875332,0.3371712213
25,4,4,2,1,1,3,3,0,3,0.4828971873,0.7934678764,0.9656343753
33,4,,2,1,0,1,,,3,0.1877951674,0.3289258905,0.3433152588
33,3,3,4,1,0,2,3,0,3,0.3208949949,0.7272861161,0.8215245888
26,3,3,2,1,0,2,2,0,3,0.9825947778,0.4938553099,0.9369605868
29,3,4,5,1,1,3,3,0,3,0.9868467753,0.2903448023,0.1579988944
32,3,3,4,1,1,2,1,0,3,0.7090577016,0.9641489945,0.8487370507
30,4,,1,1,0,3,,,3,0.2709917823,0.3771979638,0.4805150076
37,4,,1,0,1,1,,,3,0.2547296501,0.8836876973,0.1837283323
31,1,2,4,1,1,3,3,0,3,0.7539624589,0.4085474505,0.9369872948
36,1,2,4,1,1,3,1,1,3,0.5150389203,0.728630972,0.081074649
36,2,2,7,1,0,2,2,1,3,0.5183632711,0.4800024915,0.7511320788
26,3,4,2,1,0,2,4,0,3,0.8414677683,0.5559602727,0.4168881683
36,4,,3,1,1,1,,,3,0.1792967167,0.9003032073,0.7774871857
28,4,,1,1,1,2,,,3,0.184661442,0.7799495844,0.0403403472
33,4,,5,1,1,3,,,3,0.0748527642,0.3777928885,0.9950565612
25,3,4,2,1,0,2,4,0,3,0.8670470723,0.8187286951,0.5584735486
31,4,4,2,0,1,1,4,0,3,0.9130206937,0.4270945058,0.2417904587
38,4,,4,1,0,1,,,3,0.0748875291,0.1283680951,0.9083009264
35,1,2,5,1,1,3,3,0,3,0.5502667849,0.7433965689,0.6421292809
33,4,,3,0,0,2,,,3,0.2521211315,0.6232243234,0.7507409895
30,2,2,2,1,1,3,2,0,3,0.5475021408,0.7874109595,0.7748245796
20,3,,2,1,1,2,,,3,0.1517880946,0.6024619334,0.441079139
18,3,3,1,1,1,2,2,0,3,0.7822585012,0.2330058968,0.1290773368
30,3,2,3,1,1,3,3,0,3,0.6239583803,0.1217442616,0.1466366654
35,2,3,6,1,0,3,2,0,3,0.8279225574,0.3144299701,0.4154714055
22,3,,2,1,1,3,,,3,0.1846773015,0.2351525846,0.3218179929
28,2,,7,1,1,3,,,3,0.2910695552,0.9768571216,0.935653517
21,3,3,1,1,1,3,1,0,3,0.5150249272,0.6034078186,0.9151693331
